+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200        201        202        203        204        205        206        207        208        209        210        211        212        213        214        215        216        217        218        219        220        221        222        223        224        225        226        227        228        229        230        231        232        233        234        235        236        237        238        239        240        241        242        243        244        245        246        247        248        249        250        251        252        253        254        255        256
Lista tabu: [((26,33,1.414),1), ((33,25,1.414),1), ((40,32,1.414),1), ((32,1,7.071),1), ((186,198,1.414),2), ((208,217,1.414),2), ((208,186,2.0),1), ((154,140,1.414),3), ((140,155,1.414),3), ((181,168,1.414),3), ((168,169,2.0),3), ((155,168,1.414),2), ((1,109,16.125),4), ((124,108,1.414),4), ((108,109,2.0),3), ((188,199,1.414),5), ((199,209,1.414),5), ((219,210,1.414),5), ((210,200,1.414),5), ((209,210,2.0),4), ((137,152,1.414),6), ((138,122,1.414),6), ((137,138,2.0),5), ((194,223,3.162),7), ((222,229,1.414),7), ((230,222,1.414),7), ((223,222,2.0),6), ((36,45,1.414),8), ((54,64,1.414),8), ((55,54,2.0),8), ((54,36,2.0),7), ((7,11,1.414),9), ((12,1,4.472),9), ((18,12,1.414),9), ((11,12,2.0),8), ((95,110,1.414),10), ((110,82,2.0),10), ((111,96,1.414),10), ((96,83,1.414),10), ((95,96,2.0),9), ((223,231,1.414),11), ((237,230,1.414),11), ((223,237,2.0),10), ((170,142,2.0),12), ((142,1,16.492),12), ((141,126,1.414),12), ((126,127,2.0),12), ((142,127,1.414),11), ((99,86,1.414),13), ((86,100,1.414),13), ((1,87,12.649),13), ((86,87,2.0),12), ((153,138,1.414),14), ((123,139,1.414),14), ((153,123,2.0),13), ((81,95,1.414),15), ((110,82,2.0),15), ((82,95,1.414),14), ((233,226,1.414),16), ((226,218,1.414),16), ((235,234,2.0),16), ((234,227,1.414),16), ((226,227,2.0),15), ((196,184,1.414),17), ((206,215,1.414),17), ((195,206,1.414),17), ((196,206,1.414),16)]

ADD: [(14,19,1.414)]

DROP: [(14,26,2.0), (19,20,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122985 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 635.293

Lista tabu: [((99,86,1.414),1), ((86,100,1.414),1), ((1,87,12.649),1), ((153,138,1.414),2), ((123,139,1.414),2), ((153,123,2.0),1), ((81,95,1.414),3), ((110,82,2.0),3), ((82,95,1.414),2), ((233,226,1.414),4), ((226,218,1.414),4), ((235,234,2.0),4), ((234,227,1.414),4), ((226,227,2.0),3), ((196,184,1.414),5), ((206,215,1.414),5), ((195,206,1.414),5), ((196,206,1.414),4), ((14,26,2.0),17), ((19,20,2.0),17), ((14,19,1.414),16), ((174,160,1.414),7), ((160,146,1.414),7), ((173,186,1.414),7), ((186,198,1.414),7), ((174,186,1.414),6), ((1,21,7.071),8), ((21,28,1.414),8), ((20,27,1.414),8), ((27,15,2.0),8), ((21,20,2.0),7), ((1,7,4.243),9), ((18,12,1.414),9), ((7,12,1.414),8), ((144,128,1.414),10), ((128,113,1.414),10), ((127,111,1.414),10), ((127,128,2.0),9), ((2,5,1.414),11), ((3,1,1.414),11), ((2,3,2.0),10), ((140,155,1.414),12), ((155,125,2.0),12), ((156,141,1.414),12), ((155,156,2.0),11), ((17,39,3.162),13), ((39,49,1.414),13), ((70,59,1.414),13), ((59,1,10.77),13), ((49,59,1.414),12), ((182,170,1.414),14), ((183,195,1.414),14), ((184,183,2.0),14), ((183,182,2.0),13), ((1,22,8.485),15), ((22,29,1.414),15), ((16,23,1.414),15), ((22,23,2.0),14), ((231,224,1.414),16), ((224,232,1.414),16), ((206,215,1.414),16), ((215,205,1.414),16), ((231,215,2.0),15), ((1,2,1.414),17), ((5,3,1.414),17), ((1,5,2.0),16)]

ADD: [(74,87,1.414)]

DROP: [(52,74,2.0), (74,73,2.0), (1,87,12.649)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 122992 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 635.26

Lista tabu: [((14,26,2.0),10), ((19,20,2.0),10), ((14,19,1.414),9), ((1,21,7.071),1), ((21,28,1.414),1), ((20,27,1.414),1), ((27,15,2.0),1), ((1,7,4.243),2), ((18,12,1.414),2), ((7,12,1.414),1), ((144,128,1.414),3), ((128,113,1.414),3), ((127,111,1.414),3), ((127,128,2.0),2), ((2,5,1.414),4), ((3,1,1.414),4), ((2,3,2.0),3), ((140,155,1.414),5), ((155,125,2.0),5), ((156,141,1.414),5), ((155,156,2.0),4), ((17,39,3.162),6), ((39,49,1.414),6), ((70,59,1.414),6), ((59,1,10.77),6), ((49,59,1.414),5), ((182,170,1.414),7), ((183,195,1.414),7), ((184,183,2.0),7), ((183,182,2.0),6), ((1,22,8.485),8), ((22,29,1.414),8), ((16,23,1.414),8), ((22,23,2.0),7), ((231,224,1.414),9), ((224,232,1.414),9), ((206,215,1.414),9), ((215,205,1.414),9), ((231,215,2.0),8), ((1,2,1.414),10), ((5,3,1.414),10), ((1,5,2.0),9), ((52,74,2.0),22), ((74,73,2.0),22), ((1,87,12.649),22), ((74,87,1.414),21), ((226,218,1.414),12), ((218,1,22.361),12), ((235,234,2.0),12), ((234,227,1.414),12), ((218,227,1.414),11), ((193,181,1.414),13), ((169,182,1.414),13), ((169,193,2.0),12), ((188,199,1.414),14), ((187,175,1.414),14), ((187,188,2.0),13), ((98,112,1.414),15), ((84,71,1.414),15), ((97,84,1.414),15), ((84,98,1.414),14), ((81,95,1.414),16), ((110,82,2.0),16), ((82,95,1.414),15), ((28,36,1.414),17), ((44,35,1.414),17), ((36,35,2.0),16)]

ADD: [(111,142,2.0)]

DROP: [(126,127,2.0), (127,111,1.414), (170,142,2.0), (142,1,16.492)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123092 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 9 min 30 seg. Admitimos el penultimo optimo local 

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123214 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 639.897

Lista tabu: [((166,179,1.414),1), ((167,153,1.414),1), ((207,197,1.414),2), ((185,196,1.414),2), ((185,207,2.0),1), ((201,211,1.414),3), ((200,189,1.414),3), ((211,189,2.0),2), ((154,140,1.414),4), ((140,155,1.414),4), ((181,168,1.414),4), ((168,169,2.0),4), ((154,168,1.414),3), ((175,162,1.414),5), ((147,161,1.414),5), ((162,161,2.0),4), ((102,88,1.414),6), ((88,1,13.416),6), ((54,64,1.414),6), ((64,76,1.414),6), ((88,76,1.414),5), ((231,224,1.414),7), ((224,223,2.0),7), ((206,215,1.414),7), ((215,205,1.414),7), ((231,215,2.0),6), ((8,13,1.414),8), ((13,9,1.414),8), ((18,12,1.414),8), ((12,1,4.472),8), ((13,18,1.414),7), ((161,174,1.414),9), ((160,146,1.414),9), ((146,174,2.0),8), ((27,15,2.0),10), ((35,43,1.414),10), ((27,43,2.0),9), ((103,118,1.414),11), ((118,134,1.414),11), ((119,104,1.414),11), ((104,90,1.414),11), ((118,119,2.0),10), ((223,194,3.162),12), ((194,1,20.396),12), ((206,215,1.414),12), ((215,205,1.414),12), ((194,205,1.414),11), ((54,64,1.414),13), ((53,44,1.414),13), ((64,44,2.0),12), ((95,110,1.414),14), ((110,82,2.0),14), ((111,96,1.414),14), ((96,83,1.414),14), ((110,111,2.0),13), ((238,232,1.414),15), ((224,223,2.0),15), ((231,224,1.414),15), ((224,238,2.0),14), ((130,145,1.414),16), ((145,159,1.414),16), ((160,146,1.414),16), ((146,131,1.414),16), ((130,146,1.414),15), ((193,181,1.414),17), ((169,182,1.414),17), ((169,193,2.0),16)]

ADD: [(20,26,1.414)]

DROP: [(14,26,2.0), (19,20,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123248 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 639.255

Lista tabu: [((60,72,1.414),1), ((61,62,2.0),1), ((182,170,1.414),2), ((170,156,1.414),2), ((171,157,1.414),2), ((157,142,1.414),2), ((170,171,2.0),1), ((95,110,1.414),3), ((110,82,2.0),3), ((111,96,1.414),3), ((96,83,1.414),3), ((110,111,2.0),2), ((61,62,2.0),4), ((41,50,1.414),4), ((41,61,2.0),3), ((38,30,1.414),5), ((30,1,8.602),5), ((31,39,1.414),5), ((39,49,1.414),5), ((38,39,2.0),4), ((103,118,1.414),6), ((133,117,1.414),6), ((118,117,2.0),5), ((63,53,1.414),7), ((35,43,1.414),7), ((43,53,1.414),6), ((126,143,3.162),8), ((128,127,2.0),8), ((158,171,1.414),8), ((158,143,1.414),7), ((186,198,1.414),9), ((208,217,1.414),9), ((208,186,2.0),8), ((110,82,2.0),10), ((82,69,1.414),10), ((111,96,1.414),10), ((96,83,1.414),10), ((110,96,1.414),9), ((158,171,1.414),11), ((171,157,1.414),11), ((196,184,1.414),11), ((184,183,2.0),11), ((158,184,2.0),10), ((195,206,1.414),12), ((215,205,1.414),12), ((215,195,2.0),11), ((1,218,22.361),13), ((218,226,1.414),13), ((219,210,1.414),13), ((210,200,1.414),13), ((218,219,2.0),12), ((142,141,2.0),14), ((127,111,1.414),14), ((142,127,1.414),13), ((166,179,1.414),15), ((153,138,1.414),15), ((166,153,1.414),14), ((228,235,1.414),16), ((235,234,2.0),16), ((241,246,1.414),16), ((246,250,1.414),16), ((234,246,2.0),15), ((101,115,1.414),17), ((115,130,1.414),17), ((146,131,1.414),17), ((131,116,1.414),17), ((115,116,2.0),16)]

ADD: [(170,142,2.0)]

DROP: [(170,156,1.414), (156,1,17.72), (157,142,1.414), (142,141,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123278 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 639.176

Lista tabu: [((199,209,1.414),1), ((209,187,2.0),1), ((219,210,1.414),1), ((210,200,1.414),1), ((73,85,1.414),2), ((85,99,1.414),2), ((72,61,1.414),2), ((61,62,2.0),2), ((85,72,1.414),1), ((173,186,1.414),3), ((186,198,1.414),3), ((161,174,1.414),3), ((174,160,1.414),3), ((198,174,2.0),2), ((56,68,1.414),4), ((67,80,1.414),4), ((56,67,1.414),3), ((115,130,1.414),5), ((130,145,1.414),5), ((114,129,1.414),5), ((129,130,2.0),4), ((41,50,1.414),6), ((40,32,1.414),6), ((50,32,2.0),5), ((31,39,1.414),7), ((39,49,1.414),7), ((48,38,1.414),7), ((38,30,1.414),7), ((39,48,1.414),6), ((162,148,1.414),8), ((132,147,1.414),8), ((148,147,2.0),7), ((36,45,1.414),9), ((44,35,1.414),9), ((53,44,1.414),9), ((36,44,1.414),8), ((175,162,1.414),10), ((147,161,1.414),10), ((162,161,2.0),9), ((61,62,2.0),11), ((62,51,1.414),11), ((52,74,2.0),11), ((74,73,2.0),11), ((62,73,1.414),10), ((186,198,1.414),12), ((197,185,1.414),12), ((207,197,1.414),12), ((186,197,1.414),11), ((176,188,1.414),13), ((188,199,1.414),13), ((210,200,1.414),13), ((200,189,1.414),13), ((176,200,2.0),12), ((95,110,1.414),14), ((110,82,2.0),14), ((111,96,1.414),14), ((96,83,1.414),14), ((95,96,2.0),13), ((89,103,1.414),15), ((102,88,1.414),15), ((116,102,1.414),15), ((103,102,2.0),14), ((212,221,1.414),16), ((213,203,1.414),16), ((212,213,2.0),15), ((208,217,1.414),17), ((217,225,1.414),17), ((238,232,1.414),17), ((232,231,2.0),17), ((225,232,1.414),16)]

ADD: [(43,52,1.414)]

DROP: [(43,42,2.0), (42,34,1.414), (1,52,9.487), (52,74,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123378 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 9 min 32 seg. Admitimos el penultimo optimo local 

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123389 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.069

Lista tabu: [((255,256,1.414),7), ((254,252,1.414),7), ((254,255,2.0),6), ((173,186,1.414),8), ((185,196,1.414),8), ((197,185,1.414),8), ((173,185,1.414),7), ((62,51,1.414),9), ((51,41,1.414),9), ((52,74,2.0),9), ((74,73,2.0),9), ((51,52,2.0),8), ((17,24,1.414),10), ((24,18,1.414),10), ((40,32,1.414),10), ((32,1,7.071),10), ((24,40,2.0),9), ((166,179,1.414),11), ((153,138,1.414),11), ((166,153,1.414),10), ((63,53,1.414),12), ((53,44,1.414),12), ((1,52,9.487),12), ((53,52,2.0),11), ((217,225,1.414),13), ((225,216,1.414),13), ((238,232,1.414),13), ((232,231,2.0),13), ((216,232,2.0),12), ((217,225,1.414),14), ((225,216,1.414),14), ((231,224,1.414),14), ((224,223,2.0),14), ((216,224,1.414),13), ((175,162,1.414),15), ((147,161,1.414),15), ((175,147,2.0),14), ((29,37,1.414),16), ((38,30,1.414),16), ((48,38,1.414),16), ((29,38,1.414),15), ((95,110,1.414),17), ((110,82,2.0),17), ((111,96,1.414),17), ((96,83,1.414),17), ((110,111,2.0),16)]

ADD: [(112,97,1.414)]

DROP: [(113,112,2.0), (98,97,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123489 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 9 min 33 seg. Admitimos el penultimo optimo local 

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123502 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 642.427

Lista tabu: [((51,41,1.414),5), ((50,40,1.414),5), ((50,51,2.0),4), ((16,23,1.414),6), ((17,24,1.414),6), ((17,16,2.0),5), ((82,69,1.414),7), ((58,48,1.414),7), ((47,58,1.414),7), ((82,58,2.0),6), ((95,110,1.414),8), ((110,82,2.0),8), ((111,96,1.414),8), ((96,83,1.414),8), ((82,96,1.414),7), ((60,72,1.414),9), ((72,61,1.414),9), ((98,97,2.0),9), ((97,84,1.414),9), ((72,98,2.0),8), ((1,109,16.125),10), ((124,108,1.414),10), ((108,109,2.0),9), ((251,247,1.414),11), ((243,248,1.414),11), ((248,247,2.0),10), ((196,184,1.414),12), ((195,206,1.414),12), ((195,196,2.0),11), ((75,63,1.414),13), ((63,53,1.414),13), ((1,87,12.649),13), ((87,101,1.414),13), ((75,87,1.414),12), ((146,131,1.414),14), ((131,116,1.414),14), ((101,115,1.414),14), ((115,130,1.414),14), ((131,101,2.0),13), ((63,53,1.414),15), ((43,42,2.0),15), ((63,43,2.0),14), ((167,153,1.414),16), ((139,154,1.414),16), ((167,139,2.0),15), ((244,238,1.414),17), ((239,240,2.0),17), ((233,239,1.414),17), ((239,244,1.414),16)]

ADD: [(156,141,1.414)]

DROP: [(170,156,1.414), (156,1,17.72), (157,142,1.414), (142,141,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123512 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.255

Lista tabu: [((251,247,1.414),1), ((243,248,1.414),1), ((196,184,1.414),2), ((195,206,1.414),2), ((195,196,2.0),1), ((75,63,1.414),3), ((63,53,1.414),3), ((1,87,12.649),3), ((87,101,1.414),3), ((75,87,1.414),2), ((146,131,1.414),4), ((131,116,1.414),4), ((101,115,1.414),4), ((115,130,1.414),4), ((131,101,2.0),3), ((63,53,1.414),5), ((43,42,2.0),5), ((63,43,2.0),4), ((167,153,1.414),6), ((139,154,1.414),6), ((167,139,2.0),5), ((244,238,1.414),7), ((239,240,2.0),7), ((233,239,1.414),7), ((239,244,1.414),6), ((170,156,1.414),19), ((156,1,17.72),19), ((157,142,1.414),19), ((142,141,2.0),19), ((156,141,1.414),18), ((80,94,1.414),9), ((81,95,1.414),9), ((95,94,2.0),8), ((238,232,1.414),10), ((231,224,1.414),10), ((238,231,1.414),9), ((237,243,1.414),11), ((231,224,1.414),11), ((232,231,2.0),11), ((237,231,1.414),10), ((96,83,1.414),12), ((70,59,1.414),12), ((59,83,2.0),11), ((251,247,1.414),13), ((243,248,1.414),13), ((247,248,2.0),12), ((29,37,1.414),14), ((38,30,1.414),14), ((48,38,1.414),14), ((29,38,1.414),13), ((61,62,2.0),15), ((41,50,1.414),15), ((41,61,2.0),14), ((1,66,14.142),16), ((90,77,1.414),16), ((66,77,1.414),15), ((237,243,1.414),17), ((238,232,1.414),17), ((244,238,1.414),17), ((238,237,2.0),16)]

ADD: [(144,128,1.414)]

DROP: [(143,128,1.414), (128,127,2.0), (144,113,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123563 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.16

Lista tabu: [((40,32,1.414),1), ((32,1,7.071),1), ((14,26,2.0),1), ((26,33,1.414),1), ((1,7,4.243),2), ((18,12,1.414),2), ((7,12,1.414),1), ((140,155,1.414),3), ((155,125,2.0),3), ((169,168,2.0),3), ((168,181,1.414),3), ((155,169,1.414),2), ((28,36,1.414),4), ((36,45,1.414),4), ((77,65,1.414),4), ((65,1,12.806),4), ((45,65,2.0),3), ((154,140,1.414),5), ((140,155,1.414),5), ((169,168,2.0),5), ((168,181,1.414),5), ((155,168,1.414),4), ((1,142,16.492),6), ((142,170,2.0),6), ((157,156,2.0),6), ((156,142,1.414),5), ((26,33,1.414),7), ((25,19,1.414),7), ((33,19,2.0),6), ((134,149,1.414),8), ((149,163,1.414),8), ((177,164,1.414),8), ((164,150,1.414),8), ((163,164,2.0),7), ((36,45,1.414),9), ((44,35,1.414),9), ((53,44,1.414),9), ((45,44,2.0),8), ((19,20,2.0),10), ((13,9,1.414),10), ((9,19,2.0),9), ((40,32,1.414),11), ((41,50,1.414),11), ((51,41,1.414),11), ((32,41,1.414),10), ((58,48,1.414),12), ((38,30,1.414),12), ((48,30,2.0),11), ((109,124,1.414),13), ((125,1,16.553),13), ((109,125,1.414),12), ((90,77,1.414),14), ((77,65,1.414),14), ((89,103,1.414),14), ((103,118,1.414),14), ((90,103,1.414),13), ((184,196,1.414),15), ((196,185,1.414),15), ((159,172,1.414),15), ((196,172,2.0),14), ((56,68,1.414),16), ((67,80,1.414),16), ((56,67,1.414),15), ((1,142,16.492),17), ((142,170,2.0),17), ((127,111,1.414),17), ((111,96,1.414),17), ((142,127,1.414),16)]

ADD: [(141,142,2.0)]

DROP: [(141,126,1.414), (126,143,3.162), (1,142,16.492), (142,170,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123603 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 640.332

Lista tabu: [((218,226,1.414),1), ((226,233,1.414),1), ((235,234,2.0),1), ((234,227,1.414),1), ((188,199,1.414),2), ((199,209,1.414),2), ((219,210,1.414),2), ((210,200,1.414),2), ((199,219,2.0),1), ((205,215,1.414),3), ((206,195,1.414),3), ((205,206,2.0),2), ((26,33,1.414),4), ((25,19,1.414),4), ((33,19,2.0),3), ((92,106,1.414),5), ((122,107,1.414),5), ((92,122,2.0),4), ((147,161,1.414),6), ((146,131,1.414),6), ((161,131,2.0),5), ((201,211,1.414),7), ((189,177,1.414),7), ((201,189,1.414),6), ((113,112,2.0),8), ((112,98,1.414),8), ((127,111,1.414),8), ((111,112,2.0),7), ((62,51,1.414),9), ((51,41,1.414),9), ((43,42,2.0),9), ((42,34,1.414),9), ((41,42,2.0),8), ((90,77,1.414),10), ((77,65,1.414),10), ((89,103,1.414),10), ((103,118,1.414),10), ((90,103,1.414),9), ((171,157,1.414),11), ((143,127,1.414),11), ((157,127,2.0),10), ((22,29,1.414),12), ((30,1,8.602),12), ((22,30,1.414),11), ((78,91,1.414),13), ((90,77,1.414),13), ((78,90,1.414),12), ((185,197,1.414),14), ((186,173,1.414),14), ((186,185,2.0),13), ((206,195,1.414),15), ((196,185,1.414),15), ((184,196,1.414),15), ((196,206,1.414),14), ((63,53,1.414),16), ((43,42,2.0),16), ((63,43,2.0),15), ((247,242,1.414),17), ((243,248,1.414),17), ((247,243,1.414),16)]

ADD: [(73,74,2.0)]

DROP: [(52,73,2.828), (74,100,2.0), (86,74,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123703 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 9 min 33 seg. Admitimos una solucion peor para diversificar en nodo 0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123754 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 640.463

Lista tabu: [((240,241,2.0),1), ((246,250,1.414),1), ((139,154,1.414),2), ((124,108,1.414),2), ((109,124,1.414),2), ((124,139,1.414),1), ((116,102,1.414),3), ((88,1,13.416),3), ((88,116,2.0),2), ((117,132,1.414),4), ((116,102,1.414),4), ((132,102,2.0),3), ((64,76,1.414),5), ((76,75,2.0),5), ((102,88,1.414),5), ((88,1,13.416),5), ((75,88,1.414),4), ((85,99,1.414),6), ((86,100,1.414),6), ((85,86,2.0),5), ((91,105,1.414),7), ((119,104,1.414),7), ((105,104,2.0),6), ((86,100,1.414),8), ((74,73,2.0),8), ((52,74,2.0),8), ((74,100,2.0),7), ((54,64,1.414),9), ((76,75,2.0),9), ((76,54,2.0),8), ((40,32,1.414),10), ((32,1,7.071),10), ((14,26,2.0),10), ((26,33,1.414),10), ((32,33,2.0),9), ((85,99,1.414),11), ((98,97,2.0),11), ((112,98,1.414),11), ((85,98,1.414),10), ((124,108,1.414),12), ((123,139,1.414),12), ((108,139,2.0),11), ((98,97,2.0),13), ((84,71,1.414),13), ((84,98,1.414),12), ((1,7,4.243),14), ((18,12,1.414),14), ((7,12,1.414),13), ((233,239,1.414),15), ((232,231,2.0),15), ((238,232,1.414),15), ((233,232,2.0),14), ((18,12,1.414),16), ((12,1,4.472),16), ((4,8,1.414),16), ((8,13,1.414),16), ((12,13,2.0),15), ((14,26,2.0),17), ((15,10,1.414),17), ((14,15,2.0),16)]

ADD: [(113,98,1.414)]

DROP: [(113,112,2.0), (98,97,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123764 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 639.291

Lista tabu: [((85,99,1.414),1), ((98,97,2.0),1), ((112,98,1.414),1), ((124,108,1.414),2), ((123,139,1.414),2), ((108,139,2.0),1), ((98,97,2.0),3), ((84,71,1.414),3), ((84,98,1.414),2), ((1,7,4.243),4), ((18,12,1.414),4), ((7,12,1.414),3), ((233,239,1.414),5), ((232,231,2.0),5), ((238,232,1.414),5), ((233,232,2.0),4), ((18,12,1.414),6), ((12,1,4.472),6), ((4,8,1.414),6), ((8,13,1.414),6), ((12,13,2.0),5), ((14,26,2.0),7), ((15,10,1.414),7), ((14,15,2.0),6), ((113,112,2.0),19), ((98,97,2.0),19), ((113,98,1.414),18), ((64,76,1.414),9), ((76,75,2.0),9), ((102,88,1.414),9), ((88,1,13.416),9), ((76,102,2.0),8), ((199,209,1.414),10), ((209,187,2.0),10), ((208,198,1.414),10), ((198,186,1.414),10), ((187,198,1.414),9), ((1,218,22.361),11), ((218,226,1.414),11), ((219,210,1.414),11), ((210,200,1.414),11), ((218,219,2.0),10), ((222,230,1.414),12), ((223,194,3.162),12), ((224,223,2.0),12), ((222,223,2.0),11), ((206,195,1.414),13), ((184,196,1.414),13), ((206,184,2.0),12), ((113,98,1.414),14), ((112,97,1.414),14), ((112,113,2.0),13), ((207,216,1.414),15), ((225,217,1.414),15), ((217,216,2.0),14), ((114,129,1.414),16), ((129,144,1.414),16), ((145,130,1.414),16), ((129,130,2.0),15), ((213,203,1.414),17), ((203,192,1.414),17), ((229,222,1.414),17), ((222,230,1.414),17), ((213,222,1.414),16)]

ADD: [(20,26,1.414)]

DROP: [(14,26,2.0), (19,20,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123864 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 9 min 34 seg. Admitimos una solucion peor para diversificar en nodo 0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 123871 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 639.291

Lista tabu: [((179,191,1.414),11), ((180,167,1.414),11), ((167,191,2.0),10), ((235,234,2.0),12), ((234,227,1.414),12), ((218,226,1.414),12), ((226,233,1.414),12), ((234,233,2.0),11), ((8,13,1.414),13), ((2,5,1.414),13), ((5,8,1.414),12), ((51,41,1.414),14), ((50,40,1.414),14), ((50,51,2.0),13), ((15,27,2.0),15), ((27,20,1.414),15), ((1,21,7.071),15), ((21,28,1.414),15), ((15,21,1.414),14), ((20,26,1.414),16), ((19,14,1.414),16), ((19,20,2.0),15), ((118,134,1.414),17), ((134,149,1.414),17), ((135,119,1.414),17), ((119,104,1.414),17), ((134,135,2.0),16)]
